CFIL_INFO_VERIFY,FUNC_0
CFIL_LOG,FUNC_1
LOG_DEBUG,VAR_0
LOG_INFO,VAR_1
MAX_CONTENT_FILTER,VAR_2
OSAddAtomic64,FUNC_2
VM_KERNEL_ADDRPERM,FUNC_3
cfil_data_filter,FUNC_4
cfil_data_length,FUNC_5
cfil_queue_enqueue,FUNC_6
cfil_queue_first,FUNC_7
cfil_queue_remove,FUNC_8
cfil_stats,VAR_3
socket_lock_assert_owned,FUNC_9
cfil_service_pending_queue,FUNC_10
so,VAR_4
cfil_info,VAR_5
kcunit,VAR_6
outgoing,VAR_7
passlen,VAR_8
curlen,VAR_9
data,VAR_10
datalen,VAR_11
error,VAR_12
entry,VAR_13
entrybuf,VAR_14
pending_q,VAR_15
