CTL_FLAG_PRIVILEGED,VAR_0
ENOMEM,VAR_1
IPSEC_CONTROL_NAME,VAR_2
IPSEC_PCB_ZONE_MAX,VAR_3
IPSEC_PCB_ZONE_NAME,VAR_4
PF_INET,VAR_5
PF_INET6,VAR_6
TAILQ_INIT,FUNC_0
bzero,FUNC_1
ctl_deregister,FUNC_2
ctl_register,FUNC_3
ipsec_attach_proto,VAR_7
ipsec_ctl_bind,VAR_8
ipsec_ctl_connect,VAR_9
ipsec_ctl_disconnect,VAR_10
ipsec_ctl_getopt,VAR_11
ipsec_ctl_send,VAR_12
ipsec_ctl_setopt,VAR_13
ipsec_family,VAR_14
ipsec_head,VAR_15
ipsec_kctlref,VAR_16
ipsec_lck_attr,VAR_17
ipsec_lck_grp,VAR_18
ipsec_lck_grp_attr,VAR_19
ipsec_lock,VAR_20
ipsec_pcb_size,VAR_21
ipsec_pcb_zone,VAR_22
ipsec_register_nexus,FUNC_4
lck_attr_alloc_init,FUNC_5
lck_grp_alloc_init,FUNC_6
lck_grp_attr_alloc_init,FUNC_7
lck_mtx_init,FUNC_8
mbuf_tag_id_find,FUNC_9
printf,FUNC_10
proto_register_plumber,FUNC_11
proto_unregister_plumber,FUNC_12
strlcpy,FUNC_13
zinit,FUNC_14
ipsec_register_control,FUNC_15
kern_ctl,VAR_23
result,VAR_24
