FALSE,VAR_0
RTAX_DST,VAR_1
RTF_CLONING,VAR_2
RTF_HOST,VAR_3
RTF_LLINFO,VAR_4
RTF_PRCLONING,VAR_5
RTF_ROUTER,VAR_6
RTF_XRESOLVE,VAR_7
RTM_MISS,VAR_8
RTM_RESOLVE,VAR_9
RT_LOCK_SPIN,FUNC_0
RT_UNLOCK,FUNC_1
bzero,FUNC_2
equal,FUNC_3
rt_key,FUNC_4
rt_lookup,FUNC_5
rt_missmsg,FUNC_6
rt_tables,VAR_10
rtalloc1_scoped_locked,FUNC_7
rtfree_locked,FUNC_8
rtrequest_locked,FUNC_9
rtstat,VAR_11
rtalloc1_common_locked,FUNC_10
dst,VAR_12
report,VAR_13
ignflags,VAR_14
ifscope,VAR_15
rnh,VAR_16
rt,VAR_17
newrt,VAR_18
info,VAR_19
nflags,VAR_20
err,VAR_21
msgtype,VAR_22
defrt,VAR_23
def_key,VAR_24
