IFCQ_IS_EMPTY,FUNC_0
IFCQ_LEN,FUNC_1
IFCQ_TBR_IS_ENABLED,FUNC_2
IFEF_DELAY_START,VAR_0
IFEF_ENQUEUE_MULTI,VAR_1
IFNAMSIZ,VAR_2
IFSF_FLOW_CONTROLLED,VAR_3
MAXTHREADNAMESIZE,VAR_4
PSPIN,VAR_5
PZERO,VAR_6
THREAD_NULL,VAR_7
VERIFY,FUNC_3
bzero,FUNC_4
current_thread,FUNC_5
dlil_affinity_set,FUNC_6
dlil_main_input_thread,VAR_8
dlil_verbose,VAR_9
if_name,FUNC_7
ifnet_decr_iorefcnt,FUNC_8
ifnet_is_attached,FUNC_9
ifnet_purge,FUNC_10
ifnet_set_start_cycle,FUNC_11
ifnet_start_delayed,VAR_10
lck_mtx_lock,FUNC_12
lck_mtx_lock_spin,FUNC_13
lck_mtx_unlock,FUNC_14
lo_ifp,VAR_11
msleep,FUNC_15
printf,FUNC_16
snprintf,FUNC_17
stub1,FUNC_18
thread_deallocate,FUNC_19
thread_set_thread_name,FUNC_20
thread_terminate,FUNC_21
ifnet_start_thread_fn,FUNC_22
v,VAR_12
w,VAR_13
ifp,VAR_14
ifname,VAR_15
thread_name,VAR_16
ts,VAR_17
ifq,VAR_18
delay_start_ts,VAR_19
inp,VAR_20
tp,VAR_21
tag,VAR_22
req,VAR_23
