ETHERMTU,VAR_0
FALSE,VAR_1
IFEF_VLAN,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_RUNNING,VAR_5
IFF_SIMPLEX,VAR_6
IFT_L2VLAN,VAR_7
LIST_FIRST,FUNC_0
LIST_NEXT,FUNC_1
LIST_REMOVE,FUNC_2
TRUE,VAR_8
g_vlan,VAR_9
ifnet_get_ifvlan,FUNC_3
ifnet_name,FUNC_4
ifnet_set_eflags,FUNC_5
ifnet_set_flags,FUNC_6
ifnet_set_lladdr_and_type,FUNC_7
ifnet_set_mtu,FUNC_8
ifnet_set_offload,FUNC_9
ifnet_unit,FUNC_10
ifv_vlan_list,VAR_10
ifvlan_new_mtu,FUNC_11
ifvlan_release,FUNC_12
multicast_list_remove,FUNC_13
printf,FUNC_14
vlan_assert_lock_held,FUNC_15
vlan_detach_protocol,FUNC_16
vlan_lock,FUNC_17
vlan_parent_flags_detaching,FUNC_18
vlan_parent_release,FUNC_19
vlan_parent_remove_vlan,FUNC_20
vlan_parent_retain,FUNC_21
vlan_parent_signal,FUNC_22
vlan_parent_wait,FUNC_23
vlan_unlock,FUNC_24
vlp_parent_list,VAR_11
vlan_unconfig,FUNC_25
ifv,VAR_12
need_to_wait,VAR_13
ifp,VAR_14
last_vlan,VAR_15
need_ifv_release,VAR_16
need_vlp_release,VAR_17
p,VAR_18
vlp,VAR_19
