ACCEPT_FLAGS,FUNC_0
COPYIN,FUNC_1
COPYOUT,FUNC_2
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
ESRCH,VAR_4
PFR_FB_ADDED,VAR_5
PFR_FB_CONFLICT,VAR_6
PFR_FB_DUPLICATE,VAR_7
PFR_FB_NONE,VAR_8
PFR_FLAG_ATOMIC,VAR_9
PFR_FLAG_DUMMY,VAR_10
PFR_FLAG_FEEDBACK,VAR_11
PFR_FLAG_USERIOCTL,VAR_12
PFR_TFLAG_ACTIVE,VAR_13
PFR_TFLAG_CONST,VAR_14
SLIST_INIT,FUNC_3
SLIST_INSERT_HEAD,FUNC_4
pf_calendar_time_second,FUNC_5
pfr_clean_node_mask,FUNC_6
pfr_create_kentry,FUNC_7
pfr_create_ktable,FUNC_8
pfr_destroy_kentries,FUNC_9
pfr_destroy_kentry,FUNC_10
pfr_destroy_ktable,FUNC_11
pfr_insert_kentries,FUNC_12
pfr_lookup_addr,FUNC_13
pfr_lookup_table,FUNC_14
pfr_nulltable,VAR_15
pfr_reset_feedback,FUNC_15
pfr_route_kentry,FUNC_16
pfr_validate_addr,FUNC_17
pfr_validate_table,FUNC_18
pfrke_workq,VAR_16
senderr,FUNC_19
pfr_add_addrs,FUNC_20
tbl,VAR_17
_addr,VAR_18
size,VAR_19
nadd,VAR_20
flags,VAR_21
kt,VAR_22
tmpkt,VAR_23
workq,VAR_24
p,VAR_25
q,VAR_26
ad,VAR_27
i,VAR_28
rv,VAR_29
xadd,VAR_30
addr,VAR_31
tzero,VAR_32
