CC_ALGO,FUNC_0
EINVAL,VAR_0
INP_IPV4,VAR_1
INP_IPV6,VAR_2
SOF1_TRAFFIC_MGT_SO_BACKGROUND,VAR_3
SOF1_TRAFFIC_MGT_TCP_RECVBG,VAR_4
SOF_DELEGATED,VAR_5
TRAFFIC_MGT_SO_BACKGROUND,VAR_6
TRAFFIC_MGT_TCP_RECVBG,VAR_7
bzero,FUNC_1
in6_ip6_to_sockaddr,FUNC_2
inp_get_activity_bitmap,FUNC_3
intotcpcb,FUNC_4
mach_continuous_time,FUNC_5
memcpy,FUNC_6
nstat_inpcb_to_flags,FUNC_7
nstat_ip_to_sockaddr,FUNC_8
nstat_tcp_gone,FUNC_9
proc_name,FUNC_10
strlcpy,FUNC_11
tcp_get_connectivity_status,FUNC_12
nstat_tcp_copy_descriptor,FUNC_13
cookie,VAR_8
data,VAR_9
len,VAR_10
desc,VAR_11
tucookie,VAR_12
inp,VAR_13
tp,VAR_14
so,VAR_15
