LCNT_SRCNODES,VAR_0
LCNT_SRCSTATES,VAR_1
PFRULE_RULESRCTRACK,VAR_2
PF_ACPY,FUNC_0
PF_DEBUG_MISC,VAR_3
PF_POOL_STICKYADDR,VAR_4
PR_WAITOK,VAR_5
RB_FIND,FUNC_1
RB_INSERT,FUNC_2
SCNT_SRC_NODE_INSERT,VAR_6
SCNT_SRC_NODE_SEARCH,VAR_7
bzero,FUNC_3
pf_init_threshold,FUNC_4
pf_print_host,FUNC_5
pf_src_tree,VAR_8
pf_src_tree_pl,VAR_9
pf_status,VAR_10
pf_time_second,FUNC_6
pool_get,FUNC_7
pool_put,FUNC_8
printf,FUNC_9
tree_src_tracking,VAR_11
pf_insert_src_node,FUNC_10
sn,VAR_12
rule,VAR_13
src,VAR_14
af,VAR_15
k,VAR_16
