FALSE,VAR_0
NECP_KERNEL_CONDITION_ALL_INTERFACES,VAR_1
NECP_KERNEL_CONDITION_BOUND_INTERFACE,VAR_2
NECP_KERNEL_CONDITION_LAST_INTERFACE,VAR_3
NECP_KERNEL_CONDITION_LOCAL_END,VAR_4
NECP_KERNEL_CONDITION_LOCAL_PREFIX,VAR_5
NECP_KERNEL_CONDITION_LOCAL_START,VAR_6
NECP_KERNEL_CONDITION_POLICY_ID,VAR_7
NECP_KERNEL_CONDITION_PROTOCOL,VAR_8
NECP_KERNEL_CONDITION_REMOTE_END,VAR_9
NECP_KERNEL_CONDITION_REMOTE_PREFIX,VAR_10
NECP_KERNEL_CONDITION_REMOTE_START,VAR_11
NECP_KERNEL_POLICY_RESULT_SKIP,VAR_12
TRUE,VAR_13
necp_is_addr_in_range,FUNC_0
necp_is_addr_in_subnet,FUNC_1
necp_ip_output_check_policy,FUNC_2
kernel_policy,VAR_14
socket_policy_id,VAR_15
socket_skip_policy_id,VAR_16
bound_interface_index,VAR_17
last_interface_index,VAR_18
protocol,VAR_19
local,VAR_20
remote,VAR_21
cond_bound_interface_index,VAR_22
matched_policy_id,VAR_23
inRange,VAR_24
inSubnet,VAR_25
inRange,VAR_26
inSubnet,VAR_27
