CFIF_CLOSE_WAIT,VAR_0
CFIL_LOG,FUNC_0
IS_UDP,FUNC_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_1
LOG_INFO,VAR_2
LOG_NOTICE,VAR_3
NSEC_PER_USEC,VAR_4
OSIncrementAtomic,FUNC_3
PCATCH,VAR_5
PR_F_WILLUNLOCK,VAR_6
PSOCK,VAR_7
SHUT_RDWR,VAR_8
SOF_CONTENT_FILTER,VAR_9
VM_KERNEL_ADDRPERM,FUNC_4
cfil_close_wait_timeout,VAR_10
cfil_filters_attached,FUNC_5
cfil_sock_notify_shutdown,FUNC_6
cfil_sock_udp_close_wait,FUNC_7
cfil_stats,VAR_11
msleep,FUNC_8
stub1,FUNC_9
cfil_sock_close_wait,FUNC_10
so,VAR_12
mutex_held,VAR_13
ts,VAR_14
error,VAR_15
