PFTM_INTERVAL,VAR_0
PWAIT,VAR_1
RB_EMPTY,FUNC_0
VERIFY,FUNC_1
current_thread,FUNC_2
hz,VAR_2
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
lck_rw_done,FUNC_5
lck_rw_lock_shared,FUNC_6
net_update_uptime,FUNC_7
pf_default_rule,VAR_3
pf_lock,VAR_4
pf_normalize_isempty,FUNC_8
pf_perim_lock,VAR_5
pf_purge_expired_fragments,FUNC_9
pf_purge_expired_src_nodes,FUNC_10
pf_purge_expired_states,FUNC_11
pf_purge_thread,VAR_6
pf_purge_thread_fn,VAR_7
pf_status,VAR_8
thread_deallocate,FUNC_12
thread_terminate,FUNC_13
tree_src_tracking,VAR_9
tsleep0,FUNC_14
pf_purge_thread_cont,FUNC_15
err,VAR_10
nloops,VAR_11
t,VAR_12
