EINVAL,VAR_0
ENOTSUP,VAR_1
IFNET_LQM_MAX,VAR_2
IFNET_LQM_MIN,VAR_3
IFT_CELLULAR,VAR_4
IF_INTERFACE_STATE_INTERFACE_AVAILABILITY_VALID,VAR_5
IF_INTERFACE_STATE_INTERFACE_AVAILABLE,VAR_6
IF_INTERFACE_STATE_LQM_STATE_VALID,VAR_7
IF_INTERFACE_STATE_RRC_STATE_CONNECTED,VAR_8
IF_INTERFACE_STATE_RRC_STATE_IDLE,VAR_9
IF_INTERFACE_STATE_RRC_STATE_VALID,VAR_10
if_lqm_update,FUNC_0
if_rrc_state_update,FUNC_1
ifnet_lock_done,FUNC_2
ifnet_lock_exclusive,FUNC_3
tcp_interface_send_probe,FUNC_4
if_state_update,FUNC_5
ifp,VAR_11
if_interface_state,VAR_12
if_index_available,VAR_13
