EINVAL,VAR_0
ENOENT,VAR_1
ENOTSUP,VAR_2
ERANGE,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
NETAGENTLOG,FUNC_0
NETAGENTLOG0,FUNC_1
NETAGENT_FLAG_ACTIVE,VAR_6
NETAGENT_FLAG_USER_ACTIVATED,VAR_7
NETAGENT_MESSAGE_TYPE_TRIGGER,VAR_8
NETAGENT_TRIGGER_FLAG_USER,VAR_9
copyin,FUNC_2
lck_rw_done,FUNC_3
lck_rw_lock_shared,FUNC_4
netagent_find_agent_with_uuid,FUNC_5
netagent_lock,VAR_10
netagent_send_trigger,FUNC_6
uuid_is_null,FUNC_7
netagent_trigger,FUNC_8
p,VAR_11
uap,VAR_12
retval,VAR_13
agent_uuid,VAR_14
error,VAR_15
wrapper,VAR_16
