EBUSY,VAR_0
EINVAL,VAR_1
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_2
M_TEMP,VAR_3
PFRULE_PFM,VAR_4
PF_RULESET_MAX,VAR_5
TAILQ_FIRST,FUNC_1
TAILQ_NEXT,FUNC_2
_FREE,FUNC_3
entries,VAR_6
pf_calc_skip_steps,FUNC_4
pf_find_ruleset,FUNC_5
pf_lock,VAR_7
pf_main_ruleset,VAR_8
pf_remove_if_empty_ruleset,FUNC_6
pf_rm_rule,FUNC_7
pf_setup_pfsync_matching,FUNC_8
pffwrules,VAR_9
pf_commit_rules,FUNC_9
ticket,VAR_10
rs_num,VAR_11
anchor,VAR_12
rs,VAR_13
rule,VAR_14
old_array,VAR_15
r,VAR_16
old_rules,VAR_17
error,VAR_18
old_rcount,VAR_19
