IEEE8023AD_SLOW_PROTO_SUBTYPE_LACP,VAR_0
LACPDU_ACTOR_TLV_LENGTH,VAR_1
LACPDU_COLLECTOR_TLV_LENGTH,VAR_2
LACPDU_PARTNER_TLV_LENGTH,VAR_3
LACPDU_TLV_TYPE_ACTOR,VAR_4
LACPDU_TLV_TYPE_COLLECTOR,VAR_5
LACPDU_TLV_TYPE_PARTNER,VAR_6
LACPDU_VERSION_1,VAR_7
TRANSMIT_MACHINE_TX_IMMEDIATE,VAR_8
bondport_can_transmit,FUNC_0
bondport_flags_clear_ntt,FUNC_1
bondport_flags_ntt,FUNC_2
bondport_get_index,FUNC_3
bondport_get_name,FUNC_4
bondport_slow_proto_transmit,FUNC_5
bzero,FUNC_6
devtimer_current_secs,FUNC_7
devtimer_enabled,FUNC_8
devtimer_set_absolute,FUNC_9
g_bond,VAR_9
lacp_actor_partner_tlv_set_key,FUNC_10
lacp_actor_partner_tlv_set_port,FUNC_11
lacp_actor_partner_tlv_set_port_priority,FUNC_12
lacp_actor_partner_tlv_set_system_priority,FUNC_13
packet_buffer_allocate,FUNC_14
packet_buffer_byteptr,FUNC_15
printf,FUNC_16
timestamp_printf,FUNC_17
bondport_transmit_machine,FUNC_18
p,VAR_10
event,VAR_11
event_data,VAR_12
aptlv,VAR_13
ctlv,VAR_14
next_tick_time,VAR_15
out_lacpdu_p,VAR_16
pkt,VAR_17
ps,VAR_18
ps_li,VAR_19
