FALSE,VAR_0
NECP_KERNEL_CONDITION_ALL_INTERFACES,VAR_1
NECP_KERNEL_CONDITION_BOUND_INTERFACE,VAR_2
NECP_KERNEL_CONDITION_LOCAL_END,VAR_3
NECP_KERNEL_CONDITION_LOCAL_PREFIX,VAR_4
NECP_KERNEL_CONDITION_LOCAL_START,VAR_5
NECP_KERNEL_CONDITION_POLICY_ID,VAR_6
NECP_KERNEL_CONDITION_PROTOCOL,VAR_7
NECP_KERNEL_CONDITION_REMOTE_END,VAR_8
NECP_KERNEL_CONDITION_REMOTE_PREFIX,VAR_9
NECP_KERNEL_CONDITION_REMOTE_START,VAR_10
NECP_KERNEL_POLICY_RESULT_SKIP,VAR_11
TRUE,VAR_12
necp_is_addr_in_subnet,FUNC_0
necp_is_range_in_range,FUNC_1
necp_kernel_ip_output_policy_results_overlap,FUNC_2
necp_kernel_ip_output_policy_is_unnecessary,FUNC_3
policy,VAR_13
policy_array,VAR_14
valid_indices,VAR_15
can_skip,VAR_16
highest_skip_session_order,VAR_17
highest_skip_order,VAR_18
i,VAR_19
compared_policy,VAR_20
