EINVAL,VAR_0
ENXIO,VAR_1
IFA_LOCK_SPIN,FUNC_0
IFA_UNLOCK,FUNC_1
INTF_EVENT_CODE_LLADDR_UPDATE,VAR_2
KEV_DL_LINK_ADDRESS_CHANGED,VAR_3
KEV_DL_SUBCLASS,VAR_4
LLADDR,FUNC_2
bcopy,FUNC_3
bzero,FUNC_4
dlil_post_msg,FUNC_5
ifnet_addrs,VAR_5
ifnet_head_done,FUNC_6
ifnet_head_lock_shared,FUNC_7
ifnet_lock_done,FUNC_8
ifnet_lock_exclusive,FUNC_9
intf_event_enqueue_nwk_wq_entry,FUNC_10
ifnet_set_lladdr_internal,FUNC_11
interface,VAR_6
lladdr,VAR_7
lladdr_len,VAR_8
new_type,VAR_9
apply_type,VAR_10
ifa,VAR_11
error,VAR_12
sdl,VAR_13
