IFNET_IS_INTCOPROC,FUNC_0
NET_THREAD_HELD_PF,VAR_0
PKTF_LOOP,VAR_1
VERIFY,FUNC_1
intcoproc_unrestricted,VAR_2
lck_mtx_lock,FUNC_2
lck_mtx_unlock,FUNC_3
lck_rw_done,FUNC_4
lck_rw_lock_shared,FUNC_5
lo_ifp,VAR_3
net_thread_marks_none,VAR_4
net_thread_marks_pop,FUNC_6
net_thread_marks_push,FUNC_7
pf_inet6_hook,FUNC_8
pf_inet_hook,FUNC_9
pf_is_enabled,VAR_5
pf_lock,VAR_6
pf_perim_lock,VAR_7
pf_af_hook,FUNC_10
ifp,VAR_8
mppn,VAR_9
mp,VAR_10
af,VAR_11
input,VAR_12
fwa,VAR_13
error,VAR_14
nextpkt,VAR_15
marks,VAR_16
pf_ifp,VAR_17
m,VAR_18
