AF_INET,VAR_0
AF_INET6,VAR_1
INP2_WANT_APP_POLICY,VAR_2
INP_BOUND_IF,VAR_3
INP_IPV4,VAR_4
INP_IPV6,VAR_5
NECP_KERNEL_ADDRESS_TYPE_CONDITIONS,VAR_6
NECP_KERNEL_CONDITION_ACCOUNT_ID,VAR_7
NECP_KERNEL_CONDITION_APP_ID,VAR_8
NECP_KERNEL_CONDITION_DOMAIN,VAR_9
NECP_KERNEL_CONDITION_ENTITLEMENT,VAR_10
NECP_KERNEL_CONDITION_PID,VAR_11
NECP_KERNEL_CONDITION_PROTOCOL,VAR_12
NECP_KERNEL_CONDITION_REAL_APP_ID,VAR_13
NECP_KERNEL_CONDITION_TRAFFIC_CLASS,VAR_14
NECP_KERNEL_CONDITION_UID,VAR_15
PRIV_NET_PRIVILEGED_NECP_MATCH,VAR_16
SOCK_PROTO,FUNC_0
SOF_DELEGATED,VAR_17
kauth_cred_getuid,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
necp_account_id_list,VAR_18
necp_get_parent_cred_result,FUNC_4
necp_kernel_socket_policies_condition_mask,VAR_19
necp_lookup_string_to_id_locked,FUNC_5
necp_uuid_lookup_app_id_locked,FUNC_6
priv_check_cred,FUNC_7
necp_socket_fillout_info_locked,FUNC_8
inp,VAR_20
override_local_addr,VAR_21
override_remote_addr,VAR_22
override_bound_interface,VAR_23
info,VAR_24
so,VAR_25
existing_mapping,VAR_26
real_existing_mapping,VAR_27
existing_mapping,VAR_28
