CTL_FLAG_PRIVILEGED,VAR_0
CTL_FLAG_REG_EXTENDED,VAR_1
ENOMEM,VAR_2
PF_INET,VAR_3
PF_INET6,VAR_4
TAILQ_INIT,FUNC_0
UTUN_CONTROL_NAME,VAR_5
UTUN_PCB_ZONE_MAX,VAR_6
UTUN_PCB_ZONE_NAME,VAR_7
bzero,FUNC_1
ctl_deregister,FUNC_2
ctl_register,FUNC_3
lck_attr_alloc_init,FUNC_4
lck_grp_alloc_init,FUNC_5
lck_grp_attr_alloc_init,FUNC_6
lck_mtx_init,FUNC_7
mbuf_tag_id_find,FUNC_8
printf,FUNC_9
proto_register_plumber,FUNC_10
proto_unregister_plumber,FUNC_11
strlcpy,FUNC_12
utun_attach_proto,VAR_8
utun_ctl_bind,VAR_9
utun_ctl_connect,VAR_10
utun_ctl_disconnect,VAR_11
utun_ctl_getopt,VAR_12
utun_ctl_rcvd,VAR_13
utun_ctl_send,VAR_14
utun_ctl_setopt,VAR_15
utun_family,VAR_16
utun_head,VAR_17
utun_kctlref,VAR_18
utun_lck_attr,VAR_19
utun_lck_grp,VAR_20
utun_lck_grp_attr,VAR_21
utun_lock,VAR_22
utun_pcb_size,VAR_23
utun_pcb_zone,VAR_24
utun_register_nexus,FUNC_13
zinit,FUNC_14
utun_register_control,FUNC_15
kern_ctl,VAR_25
result,VAR_26
