DLIL_INPUT_RUNNING,VAR_0
DLIL_INPUT_WAITING,VAR_1
IFNET_FAMILY_ETHERNET,VAR_2
IFT_CELLULAR,VAR_3
THREAD_NULL,VAR_4
VERIFY,FUNC_0
_addq_multi,FUNC_1
clock_interval_to_deadline,FUNC_2
dlil_affinity_set,FUNC_3
dlil_input_sanity_check,VAR_5
dlil_input_stats_add,FUNC_4
dlil_input_stats_sync,FUNC_5
dlil_main_input_thread,VAR_6
dlil_rcv_mit_interval,VAR_7
dlil_rcv_mit_pkts_max,VAR_8
dlil_rcv_mit_pkts_min,VAR_9
if_name,FUNC_6
lck_mtx_lock_spin,FUNC_7
lck_mtx_unlock,FUNC_8
lo_ifp,VAR_10
mbuf_nextpkt,FUNC_9
panic_plain,FUNC_10
qlen,FUNC_11
thread_call_enter_delayed,FUNC_12
thread_call_isactive,FUNC_13
thread_reference,FUNC_14
wakeup_one,FUNC_15
dlil_input_handler,FUNC_16
ifp,VAR_11
m_head,VAR_12
m_tail,VAR_13
s,VAR_14
poll,VAR_15
tp,VAR_16
inp,VAR_17
m_cnt,VAR_18
m_size,VAR_19
tag,VAR_20
inpm,VAR_21
deadline,VAR_22
