IFF_UP,VAR_0
KEV_DL_PROTO_DETACHED,VAR_1
KEV_DL_SUBCLASS,VAR_2
SIOCSIFFLAGS,VAR_3
VERIFY,FUNC_0
atomic_add_32_ov,FUNC_1
dlif_proto_zone,VAR_4
dlil_ifp_protolist,FUNC_2
dlil_post_msg,FUNC_3
dlil_post_sifflags_msg,FUNC_4
if_rtproto_del,FUNC_5
ifnet_ioctl,FUNC_6
ifnet_lock_done,FUNC_7
ifnet_lock_shared,FUNC_8
ifnet_set_flags,FUNC_9
kProtoKPI_v1,VAR_5
kProtoKPI_v2,VAR_6
stub1,FUNC_10
stub2,FUNC_11
zfree,FUNC_12
if_proto_free,FUNC_13
proto,VAR_7
oldval,VAR_8
ifp,VAR_9
proto_family,VAR_10
ev_pr_data,VAR_11
