EINVAL,VAR_0
ENOBUFS,VAR_1
LOG_ERR,VAR_2
NETAGENTLOG,FUNC_0
NETAGENTLOG0,FUNC_1
NETAGENT_MESSAGE_ERROR_UNKNOWN_TYPE,VAR_3
mbuf_copydata,FUNC_2
mbuf_freem,FUNC_3
mbuf_pkthdr_len,FUNC_4
netagent_handle_assign_nexus_message,FUNC_5
netagent_handle_get,FUNC_6
netagent_handle_register_message,FUNC_7
netagent_handle_unregister_message,FUNC_8
netagent_handle_update_message,FUNC_9
netagent_send_error_response,FUNC_10
netagent_ctl_send,FUNC_11
kctlref,VAR_4
unit,VAR_5
unitinfo,VAR_6
packet,VAR_7
flags,VAR_8
session,VAR_9
header,VAR_10
error,VAR_11
