EINVAL,VAR_0
LOG_ERR,VAR_1
NECPLOG,FUNC_0
file_drop,FUNC_1
necp_client_add,FUNC_2
necp_client_agent_action,FUNC_3
necp_client_agent_use,FUNC_4
necp_client_copy,FUNC_5
necp_client_copy_agent,FUNC_6
necp_client_copy_client_update,FUNC_7
necp_client_copy_interface,FUNC_8
necp_client_copy_route_statistics,FUNC_9
necp_client_list,FUNC_10
necp_client_remove,FUNC_11
necp_client_update_cache,FUNC_12
necp_find_fd_data,FUNC_13
necp_client_action,FUNC_14
p,VAR_2
uap,VAR_3
retval,VAR_4
error,VAR_5
return_value,VAR_6
fd_data,VAR_7
action,VAR_8
