EINVAL,VAR_0
ENOMEM,VAR_1
FREE,FUNC_0
LIST_INIT,FUNC_1
LOG_ERR,VAR_2
M_NECP,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
NECPLOG,FUNC_2
NECPLOG0,FUNC_3
NECP_CLIENT_LOCK,FUNC_4
NECP_CLIENT_TREE_LOCK_EXCLUSIVE,FUNC_5
NECP_CLIENT_TREE_UNLOCK,FUNC_6
NECP_CLIENT_UNLOCK,FUNC_7
NECP_FD_LOCK,FUNC_8
NECP_FD_UNLOCK,FUNC_9
NECP_MAX_CLIENT_PARAMETERS_SIZE,VAR_6
NECP_OPEN_FLAG_PUSH_OBSERVER,VAR_7
OSIncrementAtomic,FUNC_10
RB_INIT,FUNC_11
RB_INSERT,FUNC_12
_MALLOC,FUNC_13
_necp_client_global_tree,VAR_8
_necp_client_tree,VAR_9
copyin,FUNC_14
copyout,FUNC_15
csproc_get_platform_binary,FUNC_16
current_proc,FUNC_17
lck_mtx_init,FUNC_18
necp_client_count,VAR_10
necp_client_global_tree,VAR_11
necp_client_retain,FUNC_19
necp_client_update_observer_add,FUNC_20
necp_fd_mtx_attr,VAR_12
necp_fd_mtx_grp,VAR_13
necp_generate_client_id,FUNC_21
necp_update_client_result,FUNC_22
necp_client_add,FUNC_23
p,VAR_14
fd_data,VAR_15
uap,VAR_16
retval,VAR_17
error,VAR_18
client,VAR_19
