AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
LIST_FIRST,FUNC_0
LOG_ERR,VAR_4
NECPLOG,FUNC_1
NECP_CLIENT_CACHE_TYPE_ECN,VAR_5
NECP_CLIENT_CACHE_TYPE_ECN_VER_1,VAR_6
NECP_CLIENT_CACHE_TYPE_TFO,VAR_7
NECP_CLIENT_CACHE_TYPE_TFO_VER_1,VAR_8
NECP_CLIENT_ROUTE_LOCK,FUNC_2
NECP_CLIENT_ROUTE_UNLOCK,FUNC_3
NECP_CLIENT_UNLOCK,FUNC_4
NECP_FD_LOCK,FUNC_5
NECP_FD_UNLOCK,FUNC_6
USER_ADDR_NULL,VAR_9
copyin,FUNC_7
memset,FUNC_8
necp_client_fd_find_client_and_lock,FUNC_9
necp_client_find_flow,FUNC_10
tcp_heuristics_ecn_update,FUNC_11
tcp_heuristics_tfo_update,FUNC_12
necp_client_update_cache,FUNC_13
fd_data,VAR_10
uap,VAR_11
retval,VAR_12
error,VAR_13
client,VAR_14
client_id,VAR_15
flow_registration,VAR_16
flow,VAR_17
cache_buffer,VAR_18
ecn_cache_buffer,VAR_19
tfo_cache_buffer,VAR_20
