CAST_USER_ADDR_T,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
EPROTONOSUPPORT,VAR_4
IFF_UP,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETHER,VAR_8
IFT_ETHER,VAR_9
IFT_IEEE8023ADLAG,VAR_10
USER_ADDR_NULL,VAR_11
bond_add_interface,FUNC_1
bond_device_mtu,FUNC_2
bond_get_mtu_values,FUNC_3
bond_get_status,FUNC_4
bond_lock,FUNC_5
bond_remove_interface,FUNC_6
bond_set_mode,FUNC_7
bond_set_mtu,FUNC_8
bond_set_promisc,FUNC_9
bond_setmulti,FUNC_10
bond_unlock,FUNC_11
copyin,FUNC_12
copyout,FUNC_13
current_proc,FUNC_14
g_bond,VAR_12
ifbond_flags_if_detaching,FUNC_15
ifnet_set_flags,FUNC_16
ifnet_softc,FUNC_17
ifnet_type,FUNC_18
ifunit,FUNC_19
proc_is64bit,FUNC_20
bond_ioctl,FUNC_21
ifp,VAR_13
cmd,VAR_14
data,VAR_15
error,VAR_16
ibr,VAR_17
ifa,VAR_18
ifb,VAR_19
ifr,VAR_20
ifmr,VAR_21
port_ifp,VAR_22
user_addr,VAR_23
