DLIL_INPUT_RUNNING,VAR_0
DLIL_INPUT_TERMINATE,VAR_1
DLIL_INPUT_WAITING,VAR_2
DLIL_PROTO_REGISTER,VAR_3
DLIL_PROTO_WAITING,VAR_4
IFEF_RXPOLL,VAR_5
IFNET_MODEL_INPUT_POLL_OFF,VAR_6
MAXTHREADNAMESIZE,VAR_7
PSPIN,VAR_8
PZERO,VAR_9
VERIFY,FUNC_0
_getq_all,FUNC_1
bzero,FUNC_2
dlil_input_packet_list_extended,FUNC_3
dlil_input_stats_sync,FUNC_4
dlil_main_input_thread,VAR_10
dlil_terminate_input_thread,FUNC_5
lck_mtx_lock_spin,FUNC_6
lck_mtx_unlock,FUNC_7
mbuf_freem_list,FUNC_8
msleep,FUNC_9
net_rxpoll,VAR_11
qlen,FUNC_10
snprintf,FUNC_11
thread_set_thread_name,FUNC_12
dlil_input_thread_func,FUNC_13
v,VAR_12
w,VAR_13
thread_name,VAR_14
inp,VAR_15
ifp,VAR_16
m,VAR_17
m_cnt,VAR_18
