EINVAL,VAR_0
IFNET_GET_LOCAL_PORTS_ACTIVEONLY,VAR_1
IFNET_GET_LOCAL_PORTS_EXTBGIDLEONLY,VAR_2
IFNET_GET_LOCAL_PORTS_NOWAKEUPOK,VAR_3
IFNET_GET_LOCAL_PORTS_RECVANYIFONLY,VAR_4
IFNET_GET_LOCAL_PORTS_TCPONLY,VAR_5
IFNET_GET_LOCAL_PORTS_UDPONLY,VAR_6
IFNET_GET_LOCAL_PORTS_WILDCARDOK,VAR_7
INPCB_GET_PORTS_USED_ACTIVEONLY,VAR_8
INPCB_GET_PORTS_USED_EXTBGIDLEONLY,VAR_9
INPCB_GET_PORTS_USED_NOWAKEUPOK,VAR_10
INPCB_GET_PORTS_USED_RECVANYIFONLY,VAR_11
INPCB_GET_PORTS_USED_WILDCARDOK,VAR_12
IP_PORTRANGE_SIZE,VAR_13
bitstr_size,FUNC_0
bzero,FUNC_1
if_ports_used_update_wakeuuid,FUNC_2
tcp_get_ports_used,FUNC_3
udp_get_ports_used,FUNC_4
ifnet_get_local_ports_extended,FUNC_5
ifp,VAR_14
protocol,VAR_15
flags,VAR_16
bitfield,VAR_17
ifindex,VAR_18
inp_flags,VAR_19
