LACP_LONG_TIMEOUT_TIME,VAR_0
LACP_SHORT_TIMEOUT_TIME,VAR_1
LAEventStart,VAR_2
ReceiveState_CURRENT,VAR_3
bondport_RecordPDU,FUNC_0
bondport_UpdateNTT,FUNC_1
bondport_UpdateSelected,FUNC_2
bondport_assign_to_LAG,FUNC_3
bondport_get_name,FUNC_4
bondport_receive_machine_expired,FUNC_5
devtimer_cancel,FUNC_6
devtimer_set_relative,FUNC_7
g_bond,VAR_4
lacp_actor_partner_state_set_not_expired,FUNC_8
lacp_actor_partner_state_short_timeout,FUNC_9
timestamp_printf,FUNC_10
bondport_receive_machine_current,FUNC_11
p,VAR_5
event,VAR_6
event_data,VAR_7
ps,VAR_8
tv,VAR_9
