FALSE,VAR_0
KEV_NETAGENT_UNREGISTERED,VAR_1
LIST_REMOVE,FUNC_0
LOG_DEBUG,VAR_2
NETAGENTLOG0,FUNC_1
NETAGENT_FLAG_ACTIVE,VAR_3
TRUE,VAR_4
ifnet_clear_netagent,FUNC_2
lck_rw_done,FUNC_3
lck_rw_lock_exclusive,FUNC_4
master_chain,VAR_5
netagent_active_count,VAR_6
netagent_free_wrapper,FUNC_5
netagent_lock,VAR_7
netagent_post_event,FUNC_6
netagent_registered_count,VAR_8
uuid_copy,FUNC_7
netagent_unregister_session_wrapper,FUNC_8
session,VAR_9
unregistered,VAR_10
unregistered_uuid,VAR_11
wrapper,VAR_12
