AF_INET,VAR_0
PFDESC_TCP_NORM,VAR_1
PFLOG_PACKET,FUNC_0
PFRES_MEMORY,VAR_2
PFRES_NORM,VAR_3
PFRULE_REASSEMBLE_TCP,VAR_4
PF_DROP,VAR_5
PF_MISMATCHAW,FUNC_1
PF_NOSCRUB,VAR_6
PF_OSFP_ANY,VAR_7
PF_OUT,VAR_8
PF_PASS,VAR_9
PF_RULESET_SCRUB,VAR_10
PF_SKIP_AF,VAR_11
PF_SKIP_DIR,VAR_12
PF_SKIP_DST_ADDR,VAR_13
PF_SKIP_DST_PORT,VAR_14
PF_SKIP_IFP,VAR_15
PF_SKIP_PROTO,VAR_16
PF_SKIP_SRC_ADDR,VAR_17
PF_SKIP_SRC_PORT,VAR_18
REASON_SET,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_NEXT,FUNC_4
TH_ACK,VAR_19
TH_FIN,VAR_20
TH_PUSH,VAR_21
TH_RST,VAR_22
TH_SYN,VAR_23
TH_URG,VAR_24
entries,VAR_25
pbuf_copy_back,FUNC_5
pf_cksum_fixup,FUNC_6
pf_lazy_makewritable,FUNC_7
pf_main_ruleset,VAR_26
pf_match_xport,FUNC_8
pf_normalize_tcpopt,FUNC_9
pf_osfp_fingerprint,FUNC_10
pf_osfp_match,FUNC_11
pf_step_into_anchor,FUNC_12
pf_step_out_of_anchor,FUNC_13
pfi_kif_match,FUNC_14
pf_normalize_tcp,FUNC_15
dir,VAR_27
kif,VAR_28
pbuf,VAR_29
ipoff,VAR_30
off,VAR_31
h,VAR_32
pd,VAR_33
r,VAR_34
rm,VAR_35
th,VAR_36
rewrite,VAR_37
asd,VAR_38
reason,VAR_39
flags,VAR_40
af,VAR_41
ruleset,VAR_42
sxport,VAR_43
dxport,VAR_44
ov,VAR_45
nv,VAR_46
rv,VAR_47
