EINVAL,VAR_0
ENXIO,VAR_1
FALSE,VAR_2
FREE,FUNC_0
IFEF_CLAT46,VAR_3
IFEF_ECN_DISABLE,VAR_4
IFEF_ECN_ENABLE,VAR_5
IFEF_IPV4_ROUTER,VAR_6
IFEF_IPV6_ROUTER,VAR_7
IFEF_TXSTART,VAR_8
IFNET_LQM_THRESH_OFF,VAR_9
IFRF_ATTACHED,VAR_10
IFRF_DETACHING,VAR_11
IFRF_EMBRYONIC,VAR_12
KEV_DL_IF_DETACHING,VAR_13
KEV_DL_SUBCLASS,VAR_14
M_NETAGENT,VAR_15
M_TEMP,VAR_16
ND_IFINFO,FUNC_1
TAILQ_REMOVE,FUNC_2
VERIFY,FUNC_3
bpfdetach,FUNC_4
bzero,FUNC_5
ctrace_record,FUNC_6
dlil_if_lock,FUNC_7
dlil_if_unlock,FUNC_8
dlil_post_msg,FUNC_9
dlil_verbose,VAR_17
if_down,FUNC_10
if_link,VAR_18
if_lqm_update,FUNC_11
if_name,FUNC_12
ifindex2ifnet,VAR_19
ifnet_detaching_enqueue,FUNC_13
ifnet_flowadv,FUNC_14
ifnet_head,VAR_20
ifnet_head_done,FUNC_15
ifnet_head_lock_exclusive,FUNC_16
ifnet_lock_done,FUNC_17
ifnet_lock_exclusive,FUNC_18
ifnet_release,FUNC_19
ifnet_remove_from_ordered_list,FUNC_20
ifnet_set_idle_flags_locked,FUNC_21
igmp_domifdetach,FUNC_22
lck_mtx_lock,FUNC_23
lck_mtx_lock_spin,FUNC_24
lck_mtx_unlock,FUNC_25
lo_ifp,VAR_21
mld_domifdetach,FUNC_26
printf,FUNC_27
rnh_lock,VAR_22
thread_call_cancel_wait,FUNC_28
ifnet_detach,FUNC_29
ifp,VAR_23
delegated_ifp,VAR_24
ndi,VAR_25
