CFIL_LOG,FUNC_0
LOG_DEBUG,VAR_0
LOG_INFO,VAR_1
MAX_CONTENT_FILTER,VAR_2
OSIncrementAtomic,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
bzero,FUNC_3
cfi_link,VAR_3
cfil_info_zone,VAR_4
cfil_lck_rw,VAR_5
cfil_queue_init,FUNC_4
cfil_rw_lock_exclusive,FUNC_5
cfil_rw_unlock_exclusive,FUNC_6
cfil_sock_attached_count,VAR_6
cfil_sock_head,VAR_7
cfil_sock_udp_attached_count,VAR_8
cfil_stats,VAR_9
inp_calc_flowhash,FUNC_7
microuptime,FUNC_8
socket_lock_assert_owned,FUNC_9
sotoinpcb,FUNC_10
thread_wakeup,FUNC_11
zalloc,FUNC_12
cfil_info_alloc,FUNC_13
so,VAR_10
hash_entry,VAR_11
kcunit,VAR_12
cfil_info,VAR_13
inp,VAR_14
entry,VAR_15
