FALSE,VAR_0
IFNET_IS_EXPENSIVE,FUNC_0
NECP_CLIENT_PARAMETER_FLAG_ONLY_PRIMARY_REQUIRES_TYPE,VAR_1
NECP_CLIENT_PARAMETER_FLAG_PROHIBIT_EXPENSIVE,VAR_2
NECP_MAX_PARSED_PARAMETERS,VAR_3
NECP_PARSED_PARAMETERS_FIELD_AVOIDED_AGENT,VAR_4
NECP_PARSED_PARAMETERS_FIELD_AVOIDED_AGENT_TYPE,VAR_5
NECP_PARSED_PARAMETERS_FIELD_FLAGS,VAR_6
NECP_PARSED_PARAMETERS_FIELD_LOCAL_ADDR,VAR_7
NECP_PARSED_PARAMETERS_FIELD_PREFERRED_AGENT,VAR_8
NECP_PARSED_PARAMETERS_FIELD_PREFERRED_AGENT_TYPE,VAR_9
NECP_PARSED_PARAMETERS_FIELD_PROHIBITED_AGENT,VAR_10
NECP_PARSED_PARAMETERS_FIELD_PROHIBITED_AGENT_TYPE,VAR_11
NECP_PARSED_PARAMETERS_FIELD_PROHIBITED_IF,VAR_12
NECP_PARSED_PARAMETERS_FIELD_PROHIBITED_IFTYPE,VAR_13
NECP_PARSED_PARAMETERS_FIELD_REQUIRED_AGENT,VAR_14
NECP_PARSED_PARAMETERS_FIELD_REQUIRED_AGENT_TYPE,VAR_15
NECP_PARSED_PARAMETERS_FIELD_REQUIRED_IFTYPE,VAR_16
TRUE,VAR_17
necp_ifnet_matches_agent,FUNC_1
necp_ifnet_matches_agent_type,FUNC_2
necp_ifnet_matches_local_address,FUNC_3
necp_ifnet_matches_name,FUNC_4
necp_ifnet_matches_type,FUNC_5
strlen,FUNC_6
uuid_is_null,FUNC_7
necp_ifnet_matches_parameters,FUNC_8
ifp,VAR_18
parsed_parameters,VAR_19
preferred_count,VAR_20
secondary_interface,VAR_21
i,VAR_22
i,VAR_23
i,VAR_24
i,VAR_25
i,VAR_26
i,VAR_27
i,VAR_28
i,VAR_29
i,VAR_30
i,VAR_31
