CTL_FLAG_REG_CRIT,VAR_0
CTL_FLAG_REG_EXTENDED,VAR_1
NET_STAT_CONTROL_NAME,VAR_2
bzero,FUNC_0
ctl_register,FUNC_1
lck_grp_alloc_init,FUNC_2
lck_grp_attr_alloc_init,FUNC_3
lck_grp_attr_free,FUNC_4
lck_grp_attr_setdefault,FUNC_5
lck_mtx_init,FUNC_6
nstat_control_connect,VAR_3
nstat_control_disconnect,VAR_4
nstat_control_send,VAR_5
nstat_ctlref,VAR_6
nstat_lck_grp,VAR_7
nstat_mtx,VAR_8
nstat_recvspace,VAR_9
nstat_sendspace,VAR_10
strlcpy,FUNC_7
nstat_control_register,FUNC_8
grp_attr,VAR_11
nstat_control,VAR_12
