NECP_KERNEL_ADDRESS_TYPE_CONDITIONS,VAR_0
NECP_KERNEL_CONDITION_ACCOUNT_ID,VAR_1
NECP_KERNEL_CONDITION_APP_ID,VAR_2
NECP_KERNEL_CONDITION_DOMAIN,VAR_3
NECP_KERNEL_CONDITION_ENTITLEMENT,VAR_4
NECP_KERNEL_CONDITION_REAL_APP_ID,VAR_5
PRIV_NET_PRIVILEGED_NECP_MATCH,VAR_6
memcpy,FUNC_0
memset,FUNC_1
necp_account_id_list,VAR_7
necp_get_parent_cred_result,FUNC_2
necp_kernel_application_policies_condition_mask,VAR_8
necp_lookup_string_to_id_locked,FUNC_3
necp_uuid_lookup_app_id_locked,FUNC_4
priv_check_cred,FUNC_5
proc_ucred,FUNC_6
uuid_compare,FUNC_7
uuid_is_null,FUNC_8
necp_application_fillout_info_locked,FUNC_9
application_uuid,VAR_9
real_application_uuid,VAR_10
account,VAR_11
domain,VAR_12
pid,VAR_13
uid,VAR_14
protocol,VAR_15
bound_interface_index,VAR_16
traffic_class,VAR_17
local_addr,VAR_18
remote_addr,VAR_19
proc,VAR_20
info,VAR_21
existing_mapping,VAR_22
existing_mapping,VAR_23
existing_mapping,VAR_24
