IFNET_LQM_MAX,VAR_0
IFNET_LQM_MIN,VAR_1
IFNET_LQM_THRESH_ABORT,VAR_2
IFNET_LQM_THRESH_GOOD,VAR_3
IFNET_LQM_THRESH_MINIMALLY_VIABLE,VAR_4
IFNET_LQM_THRESH_POOR,VAR_5
IF_INTERFACE_STATE_LQM_STATE_VALID,VAR_6
INPCBINFO_HANDLE_LQM_ABORT,VAR_7
INPCB_TIMER_FAST,VAR_8
KEV_DL_LINK_QUALITY_METRIC_CHANGED,VAR_9
KEV_DL_SUBCLASS,VAR_10
VERIFY,FUNC_0
atomic_bitset_32,FUNC_1
bzero,FUNC_2
dlil_post_msg,FUNC_3
ifnet_lock_done,FUNC_4
ifnet_lock_exclusive,FUNC_5
inpcb_timer_sched,FUNC_6
tcbinfo,VAR_11
if_lqm_update,FUNC_7
ifp,VAR_12
lqm,VAR_13
locked,VAR_14
ev_lqm_data,VAR_15
