CFEF_CFIL_DETACHED,VAR_0
CFIF_CLOSE_WAIT,VAR_1
CFIF_DROP,VAR_2
CFIL_LOG,FUNC_0
FALSE,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
SHUTDOWN_SOCKET_LEVEL_CONTENT_FILTER,VAR_6
SHUTDOWN_SOCKET_LEVEL_DISCONNECT_ALL,VAR_7
SOF_CONTENT_FILTER,VAR_8
VM_KERNEL_ADDRPERM,FUNC_1
cfil_filters_attached,FUNC_2
cfil_flush_queues,FUNC_3
cfil_info_log,FUNC_4
current_proc,FUNC_5
socket_lock_assert_owned,FUNC_6
sodefunct,FUNC_7
sosetdefunct,FUNC_8
wakeup,FUNC_9
cfil_action_drop,FUNC_10
so,VAR_9
cfil_info,VAR_10
kcunit,VAR_11
error,VAR_12
entry,VAR_13
p,VAR_14
