FALSE,VAR_0
MAX_AGGREGATE_ROUTE_RULES,VAR_1
ROUTE_RULE_IS_AGGREGATE,FUNC_0
SOF1_QOSMARKING_ALLOWED,VAR_2
SOF1_QOSMARKING_POLICY_OVERRIDE,VAR_3
TRUE,VAR_4
lck_rw_done,FUNC_1
lck_rw_lock_shared,FUNC_2
necp_kernel_policy_lock,VAR_5
necp_kernel_socket_policies_gencount,VAR_6
necp_lookup_aggregate_route_rule_locked,FUNC_3
necp_update_qos_marking,FUNC_4
net_qos_policy_restricted,VAR_7
necp_socket_update_qos_marking,FUNC_5
inp,VAR_8
route,VAR_9
interface,VAR_10
route_rule_id,VAR_11
qos_marking,VAR_12
ifp,VAR_13
aggregate_route_rule,VAR_14
index,VAR_15
sub_route_rule_id,VAR_16
