EACCES,VAR_0
ENOMEM,VAR_1
FDFLAGS_SET,FUNC_0
LOG_ERR,VAR_2
NECPLOG0,FUNC_1
PRIV_NET_PRIVILEGED_NECP_POLICIES,VAR_3
UF_EXCLOSE,VAR_4
UF_FORKCLOSE,VAR_5
falloc,FUNC_2
fp_drop,FUNC_3
fp_free,FUNC_4
kauth_cred_get,FUNC_5
kauth_cred_getuid,FUNC_6
necp_create_session,FUNC_7
necp_session_fd_ops,VAR_6
priv_check_cred,FUNC_8
proc_fdlock,FUNC_9
proc_fdunlock,FUNC_10
proc_ucred,FUNC_11
procfdtbl_releasefd,FUNC_12
vfs_context_current,FUNC_13
necp_session_open,FUNC_14
p,VAR_7
uap,VAR_8
retval,VAR_9
error,VAR_10
session,VAR_11
fp,VAR_12
fd,VAR_13
uid,VAR_14
