IFNET_LQM_THRESH_OFF,VAR_0
IFNET_NPM_THRESH_UNKNOWN,VAR_1
IFNET_RSSI_UNKNOWN,VAR_2
NET_RT_DUMPX_FLAGS,VAR_3
RTAX_DST,VAR_4
RTAX_GATEWAY,VAR_5
RTAX_GENMASK,VAR_6
RTAX_NETMASK,VAR_7
RTM_GET_EXT,VAR_8
RT_LOCK,FUNC_0
RT_UNLOCK,FUNC_1
SYSCTL_OUT,FUNC_2
bzero,FUNC_3
current_proc,FUNC_4
kauth_cred_proc_ref,FUNC_5
kauth_cred_unref,FUNC_6
rt_getmetrics,FUNC_7
rt_key,FUNC_8
rt_mask,FUNC_9
rt_msg2,FUNC_10
stub1,FUNC_11
sysctl_dumpentry_ext,FUNC_12
rn,VAR_9
vw,VAR_10
w,VAR_11
rt,VAR_12
error,VAR_13
size,VAR_14
info,VAR_15
cred,VAR_16
ertm,VAR_17
