DLIL_INPUT_RUNNING,VAR_0
DLIL_INPUT_TERMINATE,VAR_1
DLIL_INPUT_WAITING,VAR_2
DLIL_PROTO_REGISTER,VAR_3
DLIL_PROTO_WAITING,VAR_4
IFNET_MODEL_INPUT_POLL_OFF,VAR_5
PSPIN,VAR_6
PZERO,VAR_7
VERIFY,FUNC_0
_getq_all,FUNC_1
dlil_input_packet_list_extended,FUNC_2
dlil_main_input_thread,VAR_8
lck_mtx_lock_spin,FUNC_3
lck_mtx_unlock,FUNC_4
lo_ifp,VAR_9
msleep,FUNC_5
proto_input_run,FUNC_6
qlen,FUNC_7
dlil_main_input_thread_func,FUNC_8
v,VAR_10
w,VAR_11
inpm,VAR_12
inp,VAR_13
m,VAR_14
m_loop,VAR_15
m_cnt,VAR_16
m_cnt_loop,VAR_17
proto_req,VAR_18
