EEXIST,VAR_0
KEV_DL_PROTO_ATTACHED,VAR_1
KEV_DL_SUBCLASS,VAR_2
SLIST_FIRST,FUNC_0
SLIST_INSERT_AFTER,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
SLIST_NEXT,FUNC_3
dlil_ifp_protolist,FUNC_4
dlil_post_msg,FUNC_5
find_attached_proto,FUNC_6
if_proto_free,FUNC_7
if_proto_ref,FUNC_8
ifnet_lock_done,FUNC_9
ifnet_lock_exclusive,FUNC_10
next_hash,VAR_3
proto_hash_value,FUNC_11
stub1,FUNC_12
dlil_attach_protocol_internal,FUNC_13
proto,VAR_4
demux_list,VAR_5
demux_count,VAR_6
proto_count,VAR_7
ev_pr_data,VAR_8
ifp,VAR_9
retval,VAR_10
hash_value,VAR_11
prev_proto,VAR_12
_proto,VAR_13
