FALSE,VAR_0
FREE,FUNC_0
LCK_RW_ASSERT,FUNC_1
LCK_RW_ASSERT_EXCLUSIVE,VAR_1
MAX_KERNEL_IP_OUTPUT_POLICIES,VAR_2
MAX_KERNEL_SOCKET_POLICIES,VAR_3
M_NECP,VAR_4
TRUE,VAR_5
necp_account_id_list,VAR_6
necp_kernel_ip_output_policy_delete,FUNC_2
necp_kernel_policy_lock,VAR_7
necp_kernel_socket_policy_delete,FUNC_3
necp_num_uuid_app_id_mappings,VAR_8
necp_remove_route_rule,FUNC_4
necp_remove_string_to_id_mapping,FUNC_5
necp_remove_uuid_app_id_mapping,FUNC_6
necp_remove_uuid_service_id_mapping,FUNC_7
necp_route_rules,VAR_9
necp_uuid_app_id_mappings_dirty,VAR_10
uuid_clear,FUNC_8
uuid_is_null,FUNC_9
necp_policy_unapply,FUNC_10
policy,VAR_11
i,VAR_12
removed_mapping,VAR_13
