FALSE,VAR_0
IFRTYPE_FUNCTIONAL_UNKNOWN,VAR_1
INP2_WANT_APP_POLICY,VAR_2
LOG_DEBUG,VAR_3
NECPLOG,FUNC_0
NECP_KERNEL_POLICY_ID_NONE,VAR_4
NECP_KERNEL_POLICY_ID_NO_MATCH,VAR_5
NECP_KERNEL_POLICY_RESULT_DROP,VAR_6
NECP_KERNEL_POLICY_RESULT_IP_TUNNEL,VAR_7
NECP_KERNEL_POLICY_RESULT_NO_TRIGGER_SCOPED,VAR_8
NECP_KERNEL_POLICY_RESULT_SOCKET_DIVERT,VAR_9
NECP_KERNEL_POLICY_RESULT_TRIGGER_SCOPED,VAR_10
NECP_MAX_NETAGENTS,VAR_11
NECP_NULL_SERVICE_ID,VAR_12
NECP_SOCKET_MAP_APP_ID_TO_BUCKET,FUNC_1
SO_FILT_HINT_IFDENIED,VAR_13
SO_FILT_HINT_LOCKED,VAR_14
TRUE,VAR_15
current_proc,FUNC_2
lck_rw_done,FUNC_3
lck_rw_lock_shared,FUNC_4
memset,FUNC_5
necp_debug,VAR_16
necp_drop_all_order,VAR_17
necp_kernel_policy_lock,VAR_18
necp_kernel_socket_policies_count,VAR_19
necp_kernel_socket_policies_gencount,VAR_20
necp_kernel_socket_policies_map,VAR_21
necp_kernel_socket_policies_non_app_count,VAR_22
necp_netagents_allow_traffic,FUNC_6
necp_route_is_allowed,FUNC_7
necp_socket_bypass,FUNC_8
necp_socket_calc_flowhash_locked,FUNC_9
necp_socket_fillout_info_locked,FUNC_10
necp_socket_find_policy_match_with_info_locked,FUNC_11
necp_socket_is_connected,FUNC_12
soevent,FUNC_13
necp_socket_is_allowed_to_send_recv_internal,FUNC_14
inp,VAR_23
override_local_addr,VAR_24
override_remote_addr,VAR_25
interface,VAR_26
return_policy_id,VAR_27
return_route_rule_id,VAR_28
return_skip_policy_id,VAR_29
verifyifindex,VAR_30
allowed_to_receive,VAR_31
info,VAR_32
flowhash,VAR_33
service_action,VAR_34
service,VAR_35
route_rule_id,VAR_36
route,VAR_37
interface_type_denied,VAR_38
netagent_ids,VAR_39
policies_have_changed,VAR_40
route_allowed,VAR_41
matched_policy,VAR_42
