ASSERT,FUNC_0
EQFULL,VAR_0
EQSUSPENDED,VAR_1
FLOWSRC_INPCB,VAR_2
IFEF_DELAY_START,VAR_3
IFEF_ENQUEUE_MULTI,VAR_4
IFEF_TXSTART,VAR_5
M_PKTHDR,VAR_6
PKTF_FLOW_ID,VAR_7
PKTF_SO_BACKGROUND,VAR_8
PKTF_SO_REALTIME,VAR_9
PKTF_TS_VALID,VAR_10
VERIFY,FUNC_1
_net_uptime,VAR_11
ifclassq_enqueue,FUNC_2
ifnet_delay_start_disabled,VAR_12
ifnet_start,FUNC_3
nanouptime,FUNC_4
net_timernsec,FUNC_5
ifnet_enqueue_common,FUNC_6
ifp,VAR_13
p,VAR_14
ptype,VAR_15
flush,VAR_16
pdrop,VAR_17
fg_ts,VAR_18
rt_ts,VAR_19
m,VAR_20
now,VAR_21
now_nsec,VAR_22
error,VAR_23
dwin,VAR_24
