FALSE,VAR_0
NECP_KERNEL_CONDITION_ACCOUNT_ID,VAR_1
NECP_KERNEL_CONDITION_AGENT_TYPE,VAR_2
NECP_KERNEL_CONDITION_ALL_INTERFACES,VAR_3
NECP_KERNEL_CONDITION_APP_ID,VAR_4
NECP_KERNEL_CONDITION_BOUND_INTERFACE,VAR_5
NECP_KERNEL_CONDITION_CUSTOM_ENTITLEMENT,VAR_6
NECP_KERNEL_CONDITION_DOMAIN,VAR_7
NECP_KERNEL_CONDITION_LOCAL_END,VAR_8
NECP_KERNEL_CONDITION_LOCAL_PREFIX,VAR_9
NECP_KERNEL_CONDITION_LOCAL_START,VAR_10
NECP_KERNEL_CONDITION_PID,VAR_11
NECP_KERNEL_CONDITION_POLICY_ID,VAR_12
NECP_KERNEL_CONDITION_PROTOCOL,VAR_13
NECP_KERNEL_CONDITION_REAL_APP_ID,VAR_14
NECP_KERNEL_CONDITION_REMOTE_END,VAR_15
NECP_KERNEL_CONDITION_REMOTE_PREFIX,VAR_16
NECP_KERNEL_CONDITION_REMOTE_START,VAR_17
NECP_KERNEL_CONDITION_TRAFFIC_CLASS,VAR_18
NECP_KERNEL_CONDITION_UID,VAR_19
NECP_KERNEL_POLICY_RESULT_SKIP,VAR_20
TRUE,VAR_21
memcmp,FUNC_0
necp_is_addr_in_subnet,FUNC_1
necp_is_range_in_range,FUNC_2
necp_kernel_socket_policy_results_overlap,FUNC_3
strcmp,FUNC_4
necp_kernel_socket_policy_is_unnecessary,FUNC_5
policy,VAR_22
policy_array,VAR_23
valid_indices,VAR_24
can_skip,VAR_25
highest_skip_session_order,VAR_26
highest_skip_order,VAR_27
i,VAR_28
compared_policy,VAR_29
