EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
PFI_KIF_REF_NONE,VAR_4
PFTM_MAX,VAR_5
PR_WAITOK,VAR_6
TAILQ_INIT,FUNC_0
VERIFY,FUNC_1
bcopy,FUNC_2
bzero,FUNC_3
pf_alloc_state_key,FUNC_4
pf_default_rule,VAR_7
pf_find_state_byid,FUNC_5
pf_insert_state,FUNC_6
pf_state_export,FUNC_7
pf_state_import,FUNC_8
pf_state_key_pl,VAR_8
pf_state_pl,VAR_9
pfi_kif_get,FUNC_9
pfi_kif_unref,FUNC_10
pool_get,FUNC_11
pool_put,FUNC_12
pfioctl_ioc_state,FUNC_13
cmd,VAR_10
ps,VAR_11
p,VAR_12
error,VAR_13
sp,VAR_14
s,VAR_15
sk,VAR_16
kif,VAR_17
s,VAR_18
id_key,VAR_19
