BPF_EXTENDED_HDR,VAR_0
BPF_HDR_EXT_FLAGS_DIR_IN,VAR_1
BPF_HDR_EXT_FLAGS_DIR_OUT,VAR_2
BPF_PACKET_TYPE_MBUF,VAR_3
BPF_PKTFLAGS_LAST_PKT,VAR_4
BPF_PKTFLAGS_START_SEQ,VAR_5
BPF_PKTFLAGS_TCP_REXMT,VAR_6
BPF_TIMED_OUT,VAR_7
BPF_WORDALIGN,FUNC_0
FLOWSRC_INPCB,VAR_8
PKTF_FLOW_ID,VAR_9
PKTF_FLOW_LOCALSRC,VAR_10
PKTF_FLOW_RAWSOCK,VAR_11
PKTF_LAST_PKT,VAR_12
PKTF_START_SEQ,VAR_13
PKTF_TCP_REXMT,VAR_14
PKTF_VALID_UNSENT_DATA,VAR_15
ROTATE_BUFFERS,FUNC_1
bpf_wakeup,FUNC_2
copy_bpf_packet,FUNC_3
memset,FUNC_4
microtime,FUNC_5
min,FUNC_6
so_svc2tc,FUNC_7
catchpacket,FUNC_8
d,VAR_16
pkt,VAR_17
snaplen,VAR_18
outbound,VAR_19
hp,VAR_20
ehp,VAR_21
totlen,VAR_22
curlen,VAR_23
hdrlen,VAR_24
caplen,VAR_25
do_wakeup,VAR_26
payload,VAR_27
tv,VAR_28
m,VAR_29
