CTL_DATA_EOR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
MBUF_DONTWAIT,VAR_3
NSTAT_FILTER_NOZEROBYTES,VAR_4
NSTAT_FILTER_PROVIDER_NOZEROBYTES,VAR_5
NSTAT_FILTER_SUPPRESS_SRC_ADDED,VAR_6
NSTAT_FILTER_TCP_NO_EARLY_CLOSE,VAR_7
NSTAT_FLAG_CLEANUP,VAR_8
NSTAT_MSG_TYPE_SRC_ADDED,VAR_9
NSTAT_SRC_REF_INVALID,VAR_10
OSFree,FUNC_0
OSMalloc,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
bzero,FUNC_3
ctl_enqueuembuf,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
mbuf_allocpacket,FUNC_7
mbuf_data,FUNC_8
mbuf_freem,FUNC_9
mbuf_len,FUNC_10
mbuf_pkthdr_setlen,FUNC_11
mbuf_setlen,FUNC_12
ns_control_link,VAR_11
nstat_control_next_src_ref,FUNC_13
nstat_malloc_tag,VAR_12
nstat_stats,VAR_13
nstat_control_source_add,FUNC_14
context,VAR_14
state,VAR_15
provider,VAR_16
cookie,VAR_17
msg,VAR_18
srcrefp,VAR_19
provider_filter_flagss,VAR_20
tell_user,VAR_21
src_filter,VAR_22
one,VAR_23
add,VAR_24
src,VAR_25
result,VAR_26
