FALSE,VAR_0
IFNET_IS_CELLULAR,FUNC_0
IFNET_IS_EXPENSIVE,FUNC_1
IFNET_IS_WIFI,FUNC_2
IFNET_IS_WIRED,FUNC_3
IFRTYPE_FUNCTIONAL_CELLULAR,VAR_1
IFRTYPE_FUNCTIONAL_WIFI_INFRA,VAR_2
IFRTYPE_FUNCTIONAL_WIRED,VAR_3
IS_NECP_ROUTE_RULE_ALLOW_OR_DENY,FUNC_4
LOG_DEBUG,VAR_4
MAX_ROUTE_RULE_INTERFACES,VAR_5
NECPLOG,FUNC_5
NECP_ROUTE_RULE_ALLOW_INTERFACE,VAR_6
NECP_ROUTE_RULE_DENY_INTERFACE,VAR_7
NECP_ROUTE_RULE_DENY_LQM_ABORT,VAR_8
NECP_ROUTE_RULE_NONE,VAR_9
TRUE,VAR_10
necp_debug,VAR_11
necp_lookup_route_rule_locked,FUNC_6
necp_route_is_lqm_abort,FUNC_7
necp_route_rules,VAR_12
necp_route_is_allowed_inner,FUNC_8
route,VAR_13
ifp,VAR_14
route_rule_id,VAR_15
interface_type_denied,VAR_16
default_is_allowed,VAR_17
type_aggregate_action,VAR_18
exception_index,VAR_19
delegated_ifp,VAR_20
route_rule,VAR_21
lqm_abort,VAR_22
