IFD_ATTACHED,VAR_0
IFLR_ADDREF_LOCKED,FUNC_0
IFLR_LOCK,FUNC_1
IFLR_UNLOCK,FUNC_2
IFNET_LQM_THRESH_UNKNOWN,VAR_1
IFNET_NPM_THRESH_UNKNOWN,VAR_2
IFNET_RSSI_UNKNOWN,VAR_3
IF_LLREACH_MAXLEN,VAR_4
LCK_RW_ASSERT,FUNC_3
LCK_RW_ASSERT_EXCLUSIVE,VAR_5
LL_COMPUTE_RTIME,FUNC_4
M_WAITOK,VAR_6
RB_FIND,FUNC_5
RB_INSERT,FUNC_6
VERIFY,FUNC_7
bcopy,FUNC_8
getmicrotime,FUNC_9
iflr_alloc,FUNC_10
lck_rw_done,FUNC_11
lck_rw_lock_exclusive,FUNC_12
lck_rw_lock_shared,FUNC_13
lck_rw_lock_shared_to_exclusive,FUNC_14
ll_reach_tree,VAR_7
net_uptime,FUNC_15
ifnet_llreach_alloc,FUNC_16
ifp,VAR_8
llproto,VAR_9
addr,VAR_10
alen,VAR_11
llreach_base,VAR_12
find,VAR_13
lr,VAR_14
cnow,VAR_15
