CSUM_DATA_VALID,VAR_0
CSUM_PARTIAL,VAR_1
CSUM_VLAN_TAG_VALID,VAR_2
DBG_FNC_DLIL_INPUT,VAR_3
DBG_FUNC_END,VAR_4
DBG_FUNC_START,VAR_5
EJUSTRETURN,VAR_6
ETHERTYPE_IP,VAR_7
ETHERTYPE_IPV6,VAR_8
ETHER_HDR_LEN,VAR_9
IFEF_RXPOLL,VAR_10
IFF_LOOPBACK,VAR_11
IFNET_MODEL_INPUT_POLL_ON,VAR_12
IS_INTF_CLAT46,FUNC_0
KERNEL_DEBUG,FUNC_1
MBUF_INPUT_CHECK,FUNC_2
M_BCAST,VAR_13
M_LEADINGSPACE,FUNC_3
M_MCAST,VAR_14
M_PROMISC,VAR_15
PF_INET,VAR_16
PF_INET6,VAR_17
PKTF_IFAINFO,VAR_18
PKTF_LOOP,VAR_19
PKTF_TS_VALID,VAR_20
VERIFY,FUNC_4
atomic_add_64,FUNC_5
bcopy,FUNC_6
clat_debug,VAR_21
dlil_clat64,FUNC_7
dlil_ifproto_input,FUNC_8
dlil_input_cksum_dbg,FUNC_9
dlil_interface_filters_input,FUNC_10
dlil_is_clat_needed,FUNC_11
find_attached_proto,FUNC_12
htons,FUNC_13
hwcksum_dbg,VAR_22
hwcksum_in_invalidated,VAR_23
if_mcasts_update,FUNC_14
if_proto_free,FUNC_15
if_proto_ref,FUNC_16
if_rxpoll_interval_pkts,VAR_24
ifnet_decr_iorefcnt,FUNC_17
ifnet_is_attached,FUNC_18
ifnet_lock_done,FUNC_19
ifnet_lock_shared,FUNC_20
ifnet_poll,FUNC_21
ifp_inc_traffic_class_in,FUNC_22
ip6stat,VAR_25
lo_ifp,VAR_26
m_classifier_init,FUNC_23
m_free,FUNC_24
m_freem,FUNC_25
mbuf_data,FUNC_26
mbuf_datastart,FUNC_27
ntohs,FUNC_28
pktap_input,FUNC_29
stub1,FUNC_30
dlil_input_packet_list_common,FUNC_31
ifp_param,VAR_27
m,VAR_28
cnt,VAR_29
mode,VAR_30
ext,VAR_31
error,VAR_32
protocol_family,VAR_33
next_packet,VAR_34
ifp,VAR_35
frame_header,VAR_36
last_ifproto,VAR_37
pkt_first,VAR_38
pkt_next,VAR_39
poll_thresh,VAR_40
poll_ival,VAR_41
ifproto,VAR_42
iorefcnt,VAR_43
pktf_mask,VAR_44
data,VAR_45
eh,VAR_46
ehp,VAR_47
adj,VAR_48
