IFA_REMREF,FUNC_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_NOTOWNED,VAR_0
LCK_MTX_ASSERT_OWNED,VAR_1
OSDecrementAtomic,FUNC_2
RNF_ACTIVE,VAR_2
RNF_ROOT,VAR_3
RTD_DEBUG,VAR_4
RTF_DEAD,VAR_5
RTF_IFREF,VAR_6
RTF_UP,VAR_7
RT_ADDREF_LOCKED,FUNC_3
RT_CONVERT_LOCK,FUNC_4
RT_LOCK_SPIN,FUNC_5
RT_UNLOCK,FUNC_6
R_Free,FUNC_7
TAILQ_REMOVE,FUNC_8
VERIFY,FUNC_9
eventhandler_lists_ctxt_destroy,FUNC_10
lck_mtx_lock,FUNC_11
lck_mtx_unlock,FUNC_12
nstat_route_detach,FUNC_13
panic,FUNC_14
rnh_lock,VAR_8
rt_key,FUNC_15
rt_tables,VAR_9
rtd_trash_link,VAR_10
rte_debug,VAR_11
rte_free,FUNC_16
rte_lock_destroy,FUNC_17
rtfree_locked,FUNC_18
rttrash,VAR_12
rttrash_head,VAR_13
rtunref,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
rtfree_common,FUNC_22
rt,VAR_14
locked,VAR_15
rnh,VAR_16
rt_parent,VAR_17
rt_ifa,VAR_18
