AF_INET,VAR_0
APPLE_IF_FAM_STF,VAR_1
DLT_NULL,VAR_2
FREE,FUNC_0
IFF_LINK2,VAR_3
IFNET_FAMILY_STF,VAR_4
IFNET_INIT_CURRENT_VERSION,VAR_5
IFNET_INIT_LEGACY,VAR_6
IFT_STF,VAR_7
IPPROTO_IPV6,VAR_8
IPV6_MMTU,VAR_9
LCK_ATTR_NULL,VAR_10
M_DEVBUF,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
PF_INET6,VAR_14
_MALLOC,FUNC_1
bpfattach,FUNC_2
bzero,FUNC_3
encap_attach_func,FUNC_4
encap_detach,FUNC_5
ifnet_allocate_extended,FUNC_6
ifnet_attach,FUNC_7
ifnet_release,FUNC_8
ifnet_set_flags,FUNC_9
ifnet_set_mtu,FUNC_10
in_stf_protosw,VAR_15
lck_mtx_destroy,FUNC_11
lck_mtx_init,FUNC_12
mac_ifnet_label_init,FUNC_13
printf,FUNC_14
proto_register_plumber,FUNC_15
stf_add_proto,VAR_16
stf_attach_inet6,VAR_17
stf_del_proto,VAR_18
stf_demux,VAR_19
stf_encapcheck,VAR_20
stf_ioctl,VAR_21
stf_mtx_grp,VAR_22
stf_output,VAR_23
stf_set_bpf_tap,VAR_24
stfinit,FUNC_16
stfattach,FUNC_17
sc,VAR_25
error,VAR_26
p,VAR_27
stf_init,VAR_28
