IFSCOPE_NONE,VAR_0
IPPROTO_TCP,VAR_1
PF_BINAT,VAR_2
PF_IN,VAR_3
PF_MISMATCHAW,FUNC_0
PF_NOBINAT,VAR_4
PF_NONAT,VAR_5
PF_NONAT64,VAR_6
PF_NORDR,VAR_7
PF_OP_EQ,VAR_8
PF_OSFP_ANY,VAR_9
PF_OUT,VAR_10
PF_RDR,VAR_11
PF_RTABLEID_IS_VALID,FUNC_1
PF_SKIP_AF,VAR_12
PF_SKIP_DIR,VAR_13
PF_SKIP_DST_ADDR,VAR_14
PF_SKIP_DST_PORT,VAR_15
PF_SKIP_IFP,VAR_16
PF_SKIP_PROTO,VAR_17
PF_SKIP_SRC_PORT,VAR_18
TAILQ_FIRST,FUNC_2
TAILQ_NEXT,FUNC_3
entries,VAR_19
htons,FUNC_4
pf_main_ruleset,VAR_20
pf_match_tag,FUNC_5
pf_match_xport,FUNC_6
pf_osfp_fingerprint,FUNC_7
pf_osfp_match,FUNC_8
pf_step_into_anchor,FUNC_9
pf_step_out_of_anchor,FUNC_10
pf_tag_packet,FUNC_11
pfi_kif_match,FUNC_12
pf_match_translation,FUNC_13
pd,VAR_21
pbuf,VAR_22
off,VAR_23
direction,VAR_24
kif,VAR_25
saddr,VAR_26
sxport,VAR_27
daddr,VAR_28
dxport,VAR_29
rs_num,VAR_30
r,VAR_31
rm,VAR_32
ruleset,VAR_33
tag,VAR_34
rtableid,VAR_35
asd,VAR_36
src,VAR_37
dst,VAR_38
xdst,VAR_39
xsrc,VAR_40
rdrxport,VAR_41
