AF_INET,VAR_0
AF_INET6,VAR_1
IFA_ADDREF,FUNC_0
IFA_REMREF,FUNC_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_2
RTF_GATEWAY,VAR_3
RTF_HOST,VAR_4
RTF_IFSCOPE,VAR_5
RT_CONVERT_LOCK,FUNC_3
RT_LOCK_SPIN,FUNC_4
RT_REMREF_LOCKED,FUNC_5
RT_UNLOCK,FUNC_6
SA,FUNC_7
equal,FUNC_8
ifa_ifwithaddr_scoped,FUNC_9
ifa_ifwithdstaddr,FUNC_10
ifa_ifwithnet_scoped,FUNC_11
ifaof_ifpforaddr,FUNC_12
rnh_lock,VAR_6
rtalloc1_scoped_locked,FUNC_13
sa_copy,FUNC_14
ifa_ifwithroute_common_locked,FUNC_15
flags,VAR_7
dst,VAR_8
gw,VAR_9
ifscope,VAR_10
ifa,VAR_11
rt,VAR_12
dst_ss,VAR_13
gw_ss,VAR_14
newifa,VAR_15
