AGC_INIT_MSG_MAGIC,VAR_0
AGC_INIT_MSG_VALUE,VAR_1
AGC_LEVEL_CONFIG,VAR_2
AGC_LM_CONFIG,VAR_3
AGC_LM_CONFIG_BCL_DISABLED,VAR_4
AGC_LM_CONFIG_GPU_VERSION_SHIFT,VAR_5
AGC_LM_CONFIG_THROTTLE_DISABLE,VAR_6
AGC_MSG_COMMAND,VAR_7
AGC_MSG_PAYLOAD,FUNC_0
AGC_MSG_PAYLOAD_SIZE,VAR_8
AGC_MSG_STATE,VAR_9
AGC_POWER_CONFIG_PRODUCTION_ID,VAR_10
LEVEL_CONFIG,VAR_11
PAYLOAD_SIZE,FUNC_1
REG_A5XX_GPMU_GPMU_PWR_THRESHOLD,VAR_12
REG_A5XX_GPMU_GPMU_VOLTAGE,VAR_13
_get_mvolts,FUNC_2
gpu_write,FUNC_3
to_adreno_gpu,FUNC_4
a540_lm_setup,FUNC_5
gpu,VAR_14
adreno_gpu,VAR_15
config,VAR_16
