A6XX_RBBM_INT_0_MASK_CP_AHB_ERROR,VAR_0
A6XX_RBBM_INT_0_MASK_CP_CACHE_FLUSH_TS,VAR_1
A6XX_RBBM_INT_0_MASK_CP_HW_ERROR,VAR_2
A6XX_RBBM_INT_0_MASK_RBBM_ATB_ASYNCFIFO_OVERFLOW,VAR_3
A6XX_RBBM_INT_0_MASK_RBBM_ATB_BUS_OVERFLOW,VAR_4
A6XX_RBBM_INT_0_MASK_RBBM_HANG_DETECT,VAR_5
A6XX_RBBM_INT_0_MASK_UCHE_OOB_ACCESS,VAR_6
IRQ_HANDLED,VAR_7
REG_A6XX_RBBM_INT_0_STATUS,VAR_8
REG_A6XX_RBBM_INT_CLEAR_CMD,VAR_9
a6xx_cp_hw_err_irq,FUNC_0
a6xx_fault_detect_irq,FUNC_1
dev_err_ratelimited,FUNC_2
gpu_read,FUNC_3
gpu_write,FUNC_4
msm_gpu_retire,FUNC_5
a6xx_irq,FUNC_6
gpu,VAR_10
status,VAR_11
