PREEMPT_ABORT,VAR_0
PREEMPT_NONE,VAR_1
PREEMPT_START,VAR_2
PREEMPT_TRIGGERED,VAR_3
REG_A5XX_CP_CONTEXT_SWITCH_CNTL,VAR_4
REG_A5XX_CP_CONTEXT_SWITCH_RESTORE_ADDR_HI,VAR_5
REG_A5XX_CP_CONTEXT_SWITCH_RESTORE_ADDR_LO,VAR_6
get_next_ring,FUNC_0
get_wptr,FUNC_1
gpu_write,FUNC_2
gpu_write64,FUNC_3
jiffies,VAR_7
mod_timer,FUNC_4
msecs_to_jiffies,FUNC_5
set_preempt_state,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_a5xx_gpu,FUNC_9
to_adreno_gpu,FUNC_10
try_preempt_state,FUNC_11
update_wptr,FUNC_12
wmb,FUNC_13
a5xx_preempt_trigger,FUNC_14
gpu,VAR_8
adreno_gpu,VAR_9
a5xx_gpu,VAR_10
flags,VAR_11
ring,VAR_12
