A2XX_MASTER_INT_SIGNAL_CP_INT_STAT,VAR_0
A2XX_MASTER_INT_SIGNAL_MH_INT_STAT,VAR_1
A2XX_MASTER_INT_SIGNAL_RBBM_INT_STAT,VAR_2
AXXX_CP_INT_CNTL_RB_INT_MASK,VAR_3
IRQ_HANDLED,VAR_4
REG_A2XX_MASTER_INT_SIGNAL,VAR_5
REG_A2XX_MH_INTERRUPT_CLEAR,VAR_6
REG_A2XX_MH_INTERRUPT_STATUS,VAR_7
REG_A2XX_MH_MMU_PAGE_FAULT,VAR_8
REG_A2XX_RBBM_INT_ACK,VAR_9
REG_A2XX_RBBM_INT_STATUS,VAR_10
REG_AXXX_CP_INT_ACK,VAR_11
REG_AXXX_CP_INT_STATUS,VAR_12
dev_warn,FUNC_0
gpu_read,FUNC_1
gpu_write,FUNC_2
msm_gpu_retire,FUNC_3
a2xx_irq,FUNC_4
gpu,VAR_13
mstatus,VAR_14
status,VAR_15
