CACHE_FLUSH_TS,VAR_0
CONFIG_DRM_MSM_GPU_SUDO,VAR_1
CP_CONTEXT_SWITCH_YIELD,VAR_2
CP_EVENT_WRITE,VAR_3
CP_INDIRECT_BUFFER_PFE,VAR_4
CP_PREEMPT_ENABLE_GLOBAL,VAR_5
CP_SET_PROTECTED_MODE,VAR_6
CP_SET_RENDER_MODE,VAR_7
CP_YIELD_ENABLE,VAR_8
IS_ENABLED,FUNC_0
OUT_PKT4,FUNC_1
OUT_PKT7,FUNC_2
OUT_RING,FUNC_3
REG_A5XX_CP_CONTEXT_SWITCH_SAVE_ADDR_LO,VAR_9
REG_A5XX_CP_SCRATCH_REG,FUNC_4
a5xx_flush,FUNC_5
a5xx_preempt_trigger,FUNC_6
a5xx_submit_in_rb,FUNC_7
fence,VAR_10
lower_32_bits,FUNC_8
rbmemptr,FUNC_9
to_a5xx_gpu,FUNC_10
to_adreno_gpu,FUNC_11
upper_32_bits,FUNC_12
a5xx_submit,FUNC_13
gpu,VAR_11
submit,VAR_12
ctx,VAR_13
adreno_gpu,VAR_14
a5xx_gpu,VAR_15
priv,VAR_16
ring,VAR_17
i,VAR_18
ibs,VAR_19
