A5XX_RBBM_INT_0_MASK_RBBM_AHB_ERROR,VAR_0
A5XX_RBBM_INT_0_MASK_RBBM_ATB_ASYNC_OVERFLOW,VAR_1
A5XX_RBBM_INT_0_MASK_RBBM_ATB_BUS_OVERFLOW,VAR_2
A5XX_RBBM_INT_0_MASK_RBBM_ETS_MS_TIMEOUT,VAR_3
A5XX_RBBM_INT_0_MASK_RBBM_ME_MS_TIMEOUT,VAR_4
A5XX_RBBM_INT_0_MASK_RBBM_PFP_MS_TIMEOUT,VAR_5
A5XX_RBBM_INT_0_MASK_RBBM_TRANSFER_TIMEOUT,VAR_6
REG_A5XX_RBBM_AHB_CMD,VAR_7
REG_A5XX_RBBM_AHB_ERROR_STATUS,VAR_8
REG_A5XX_RBBM_AHB_ETS_SPLIT_STATUS,VAR_9
REG_A5XX_RBBM_AHB_ME_SPLIT_STATUS,VAR_10
REG_A5XX_RBBM_AHB_PFP_SPLIT_STATUS,VAR_11
REG_A5XX_RBBM_INT_CLEAR_CMD,VAR_12
dev_err_ratelimited,FUNC_0
gpu_read,FUNC_1
gpu_write,FUNC_2
a5xx_rbbm_err_irq,FUNC_3
gpu,VAR_13
status,VAR_14
val,VAR_15
